nick,created,isProUser,type,consumedTrial,isVerified,pinUrl,pinAnchor,pinIsdefault,fullBodyPin,color,url,id,countryCode,brLevel,brDivision,streakProgress,explorerProgress,dailyChallengeProgress,progressXp,progressLevel,progressLevelxp,progressNextlevel,progressNextlevelxp,progressTitleId,progressTitleTierid,progressCompetitionmedalsBronze,progressCompetitionmedalsSilver,progressCompetitionmedalsGold,progressCompetitionmedalsPlatinum,competitiveElo_deprecated,competitiveRating_deprecated,competitiveLastratingchange_deprecated,competitiveDivisionType_deprecated,competitiveDivisionStartrating_deprecated,competitiveDivisionEndrating_deprecated,competitiveOnleaderboard_deprecated,lastNameChange,lastNickOrCountryChange,isBanned,chatBan,nameChangeAvailableAt,avatarFullbodypath,isBotUser,suspendedUntil,wallet,flair,isCreator,isAppAnonymous,rankedTeamDuelsStandardNumgamesplayed,rankedTeamDuelsStandardNumwins,rankedTeamDuelsStandardWinratio,rankedTeamDuelsNoMoveNumgamesplayed,rankedTeamDuelsNoMoveNumwins,rankedTeamDuelsNoMoveWinratio,rankedTeamDuelsNmpzNumgamesplayed,rankedTeamDuelsNmpzNumwins,rankedTeamDuelsNmpzWinratio,rankedTeamDuelsTotalNumgamesplayed,rankedTeamDuelsTotalNumwins,rankedTeamDuelsTotalWinratio,battleRoyaleDistanceNumgamesplayed,battleRoyaleDistanceAvgposition,battleRoyaleDistanceNumwins,battleRoyaleDistanceWinratio,battleRoyaleDistanceAvgguessdistance,battleRoyaleDistanceNumguesses,battleRoyaleCountryNumgamesplayed,battleRoyaleCountryAvgposition,battleRoyaleCountryNumwins,battleRoyaleCountryWinratio,battleRoyaleCountryNumguesses,battleRoyaleCountryAvgcorrectguesses,battleRoyaleMedalsMedalcountgold,battleRoyaleMedalsMedalcountsilver,battleRoyaleMedalsMedalcountbronze,competitiveCityStreaksNumgamesplayed,competitiveCityStreaksAvgposition,competitiveCityStreaksNumwins,competitiveCityStreaksWinratio,competitiveCityStreaksNumguesses,competitiveCityStreaksAvgcorrectguesses,competitiveStreaksMedalsMedalcountgold,competitiveStreaksMedalsMedalcountsilver,competitiveStreaksMedalsMedalcountbronze,duelsNumgamesplayed,duelsAvgposition,duelsNumwins,duelsWinratio,duelsAvgguessdistance,duelsNumguesses,duelsNumflawlesswins,duelsNoMoveNumgamesplayed,duelsNoMoveAvgposition,duelsNoMoveNumwins,duelsNoMoveWinratio,duelsNoMoveAvgguessdistance,duelsNoMoveNumguesses,duelsNoMoveNumflawlesswins,duelsNmpzNumgamesplayed,duelsNmpzAvgposition,duelsNmpzNumwins,duelsNmpzWinratio,duelsNmpzAvgguessdistance,duelsNmpzNumguesses,duelsNmpzNumflawlesswins,duelsTotalNumgamesplayed,duelsTotalAvgposition,duelsTotalNumwins,duelsTotalWinratio,duelsTotalAvgguessdistance,duelsTotalNumguesses,duelsTotalNumflawlesswins,duelsMedalsMedalcountgold,duelsMedalsMedalcountsilver,duelsMedalsMedalcountbronze,lifeTimeXpProgressionXp,lifeTimeXpProgressionCurrentlevelLevel,lifeTimeXpProgressionCurrentlevelXpstart,lifeTimeXpProgressionNextlevelLevel,lifeTimeXpProgressionNextlevelXpstart,lifeTimeXpProgressionCurrenttitleId,lifeTimeXpProgressionCurrenttitleTierid,lifeTimeXpProgressionCurrenttitleMinimumlevel,lifeTimeXpProgressionCurrenttitleName,totalMedalsMedalcountgold,totalMedalsMedalcountsilver,totalMedalsMedalcountbronze,teamDuelsNumgamesplayed,teamDuelsNumwins,teamDuelsWinratio,perfectRounds,divisionNumber,divisionName,rating,tier,gameModeRatingsNomoveduels,gameModeRatingsNmpzduels,divisionNumberBest,divisionPositionBest,divisionNameBest,divisionTierBest,gameModeRatingsStandardduels,positionDuelsLeaderboard,current_time
V89,2018-12-03,True,Unlimited,True,True,pin/091f89f7fb79af0547468555381f1c4b.png,center-center,False,pin/f8393e5e2c7bdcd9e6675a58498808fe.png,0,/user/5c04ec3b43196563803ba61f,5c04ec3b43196563803ba61f,Kazakhstan,200,50,,,0,4069600,200,2782050,200,2782050,410,200,1,0,1,0,1616,2117,-19,50,1100,1500,True,2023-12-04T18:05:13.8450000Z,2023-12-04T18:05:13.8450000Z,False,False,,pin/f8393e5e2c7bdcd9e6675a58498808fe.png,False,,,2,False,False,2,2,1.0,695,501,0.7208633,230,148,0.6434783,927,651,0.7022654,3,2.6666667,0,0.0,634.74,32,36,2.9166667,14,38.89,230,60.87,0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,1419,1.250881,1063,74.91,620.67,11779,1,682,1.2991202,478,70.09,265.43,6373,27,977,1.1535312,827,84.65,527.4,7560,122,3078,1.2345108,2368,76.93,471.17,25712,150,1,0,0,4069600,200,2782050,200,2782050,410,200,200,Ultimate Master Explorer,1,0,1,6,6,1.0,432,1,Champion,1953,Champion,1979,1950,1,1,Champion,Champion,,11,10-22-2024 22:52:45
[TNT] Kirania,2018-12-15,True,Pro,True,True,pin/0b61f84869fd83636288e0a9479b6534.png,center-center,False,pin/8bed40eaa71dfa41666048944c86f322.png,0,/user/5c14f357ff3dc98d883d182c,5c14f357ff3dc98d883d182c,Australia,200,50,,,0,5006931,200,2782050,200,2782050,410,200,5,8,7,0,1317,1818,-24,50,1100,1500,True,2022-08-12T03:36:10.2210000Z,2022-08-12T03:36:10.2210000Z,False,False,,pin/8bed40eaa71dfa41666048944c86f322.png,False,,,2,False,False,1,0,0.0,24,18,0.75,11,9,0.8181818,36,27,0.75,135,2.911111,58,42.96,920.06,1027,256,2.1640625,135,52.73,1864,76.07,4,3,4,27,2.2962964,11,0.4074074,375,0.68266666,3,5,1,2588,1.2894126,1839,71.06,541.4,20169,13,1116,1.3655914,708,63.44,336.83,11156,33,3207,1.2023698,2558,79.76,553.63,24952,340,6911,1.2857913,5105,73.87,477.29,56277,386,0,0,0,5006931,200,2782050,200,2782050,410,200,200,Ultimate Master Explorer,7,8,5,0,0,0.0,551,1,Champion,1950,Champion,1833,1976,1,12,Champion,Champion,1767,12,10-22-2024 22:52:45
russia?!,2017-09-02,True,Pro,True,False,pin/8a0ccaa2d1993ade29efdfd5dd693674.png,center-center,False,pin/384c1ba2bf45a70e82d5ba2ff18105a8.png,0,/user/59aaed5143a14357704acb9a,59aaed5143a14357704acb9a,United States of America,63,50,,,0,121865,63,121630,64,126800,200,70,0,0,0,0,-70,431,-14,10,0,450,True,2024-10-07T14:21:22.5050000Z,2024-10-07T14:21:22.5050000Z,False,False,2024-11-06T14:21:22.5050000Z,pin/384c1ba2bf45a70e82d5ba2ff18105a8.png,False,,,0,False,False,19,17,0.8947368,13,11,0.84615386,4,3,0.75,36,31,0.8611111,24,4.25,4,16.67,2057.3,109,884,4.684389,101,11.43,2847,39.62,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,291,1.4707904,154,52.92,1058.96,1731,48,182,1.3626374,116,63.74,744.75,1277,23,10,1.2,8,80.0,308.57,91,0,483,1.3444759,278,57.56,704.1,3099,71,0,0,0,121865,63,121630,64,126800,200,70,63,Pathfinder,0,0,0,0,0,0.0,132,3,Master II,1948,Master,1856,1924,4,1,Gold I,Gold,1606,13,10-22-2024 22:52:45
Gorka1311,2018-01-04,True,Unlimited,True,False,pin/7c3b7909ffbea8f0ee6b912001fc24f8.png,center-center,False,pin/7ca8ad6a994f93853da35b6c1c91fe31.png,0,/user/5a4e3f8057f1750a400a8050,5a4e3f8057f1750a400a8050,Spain,160,50,,,0,1512734,160,1499030,161,1524950,370,170,0,0,0,0,1444,1945,15,50,1100,1500,True,2024-05-05T11:24:51.9550000Z,2024-05-05T11:24:51.9550000Z,False,False,,pin/7ca8ad6a994f93853da35b6c1c91fe31.png,False,2024-02-08T10:48:00.0000000Z,,0,False,False,5,2,0.4,122,87,0.71311474,71,42,0.5915493,198,131,0.66161615,4,6.5,1,25.0,555.15,18,252,3.5357144,109,43.25,175,80.57,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,798,1.2042607,635,79.57,341.84,6441,13,788,1.2411168,598,75.89,359.55,6966,49,536,1.2238806,416,77.61,669.25,3926,60,2122,1.223086,1649,77.71,456.88,17333,122,0,0,0,1512734,160,1499030,161,1524950,370,170,160,Ultimate Explorer,0,0,0,23,23,1.0,784,1,Champion,1945,Champion,1935,,1,5,Champion,Champion,,14,10-22-2024 22:52:45
Eamonn,2020-01-27,True,Pro,True,True,pin/9ac0182de1bab15c61c01bb9ceb91f2b.png,center-center,False,pin/54091d4c7c51c7e8aaa07698b59eb83c.png,0,/user/5e2e983722bbda85a40e9009,5e2e983722bbda85a40e9009,New Zealand,197,50,,,0,2676016,197,2667200,198,2705130,400,200,5,4,29,0,1327,1828,-18,50,1100,1500,True,2022-07-04T05:41:56.6730000Z,2022-07-04T05:41:56.6730000Z,False,False,,pin/54091d4c7c51c7e8aaa07698b59eb83c.png,False,,,2,False,False,66,36,0.54545456,215,150,0.6976744,117,69,0.5897436,398,255,0.6407035,199,3.7839196,54,27.14,885.76,527,1462,3.5793433,444,30.37,6791,74.61,25,4,3,15,2.0666666,8,0.53333336,323,0.6965944,1,0,2,1045,1.2239234,811,77.61,394.6,8039,12,362,1.301105,253,69.89,320.17,3480,16,77,1.3636364,49,63.64,693.72,631,7,1484,1.2962216,1113,75.0,469.49,12150,35,3,0,0,2676016,197,2667200,198,2705130,400,200,190,Ultimate Explorer Elite,29,4,5,1,1,1.0,748,1,Champion,1944,Champion,1893,,1,6,Champion,Champion,,15,10-22-2024 22:52:45
abeme,2021-12-30,True,Unlimited,False,False,pin/f387cf4ae397b9fa2aa284ef8d7703f1.png,center-center,False,pin/1035f312c46948906736e48862ef11b5.png,0,/user/61cdfc02f6470200011a0caa,61cdfc02f6470200011a0caa,Russian Federation,144,50,,,0,1144084,144,1123060,145,1144490,350,150,0,0,0,0,1337,1838,11,50,1100,1500,True,2024-10-17T15:33:54.6950000Z,2024-10-17T15:33:54.6950000Z,False,False,2024-11-16T15:33:54.6950000Z,pin/1035f312c46948906736e48862ef11b5.png,False,,,0,False,False,20,10,0.5,926,631,0.6814255,329,225,0.6838906,1275,866,0.67921567,19,2.631579,9,47.37,322.36,273,929,3.0710442,206,22.17,6303,61.94,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,663,1.4826546,343,51.73,832.13,4841,34,4555,1.4346871,2575,56.53,493.2,42240,133,1865,1.5656836,810,43.43,1554.56,12750,105,7083,1.4943419,3728,52.63,959.97,59831,272,0,0,0,1144084,144,1123060,145,1144490,350,150,140,Supreme Explorer Pro,0,0,0,59,57,0.9661017,228,1,Champion,1935,Champion,1895,,1,9,Champion,Champion,,16,10-22-2024 22:52:45
Finbarr,2018-12-02,True,Unlimited,True,True,pin/4f3fb7a8caeb7be5eb356d7a5093d1a1.png,center-center,False,pin/107d71f22b0694165913c3892420fb6f.png,0,/user/5c03eed1b5b94ba700403005,5c03eed1b5b94ba700403005,Ireland,194,50,,,0,2564398,194,2555540,195,2592410,400,200,0,0,0,0,1333,1834,16,50,1100,1500,True,2000-01-01T00:00:00.0000000Z,2000-01-01T00:00:00.0000000Z,False,False,,pin/107d71f22b0694165913c3892420fb6f.png,False,,,2,False,False,15,12,0.8,91,55,0.6043956,93,59,0.6344086,199,126,0.63316584,15,3.0,3,20.0,679.55,71,198,3.2020202,65,32.83,363,61.98,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,645,1.3038759,449,69.61,438.02,5747,9,540,1.324074,365,67.59,344.52,5087,31,9,1.3333334,6,66.67,567.75,72,0,1194,1.3204278,820,68.68,450.1,10906,40,0,0,0,2564398,194,2555540,195,2592410,400,200,190,Ultimate Explorer Elite,0,0,0,29,28,0.9655172,2870,1,Champion,1930,Champion,1891,,1,13,Champion,Champion,,17,10-22-2024 22:52:45
fontes,2020-01-29,True,Elite,True,True,pin/2e72ca64fd87089b339c8b8cbee580d8.png,center-center,False,pin/b4cb3f0fed52ea2a7d54b1e7ec58a4d6.png,0,/user/5e31a44c1e34a034bc09d438,5e31a44c1e34a034bc09d438,Portugal,197,50,,,0,2693918,197,2667200,198,2705130,400,200,0,0,0,0,1452,1953,13,50,1100,1500,True,2023-01-12T16:43:29.3260000Z,2023-01-12T16:43:29.3260000Z,False,False,,pin/b4cb3f0fed52ea2a7d54b1e7ec58a4d6.png,False,2024-02-02T09:00:20.6220000Z,,3,False,False,2,1,0.5,30,12,0.4,17,8,0.47058824,49,21,0.42857143,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,300,1.1866666,244,81.33,269.99,2606,7,318,1.235849,243,76.42,334.7,2945,16,119,1.3613446,76,63.87,861.68,915,8,737,1.2612867,563,76.39,488.79,6466,31,0,0,0,2693918,197,2667200,198,2705130,400,200,190,Ultimate Explorer Elite,0,0,0,21,18,0.85714287,100,1,Champion,1928,Champion,,,1,8,Champion,Champion,,18,10-22-2024 22:52:45
n1vl3m,2023-04-13,True,Unlimited,True,False,pin/15b92501ef9cbed9b6b942b2fd434c67.png,center-center,False,pin/ce40fb98f69bb03e5a845f94b931133d.png,0,/user/6437f59bc75e5c79df30befd,6437f59bc75e5c79df30befd,Sweden,101,50,,,0,436471,101,432140,102,443590,310,110,0,0,0,0,1420,1921,17,50,1100,1500,True,2023-04-13T16:44:14.7760000Z,2023-04-13T16:44:14.7760000Z,False,False,,pin/ce40fb98f69bb03e5a845f94b931133d.png,False,,,0,False,False,1,1,1.0,139,107,0.76978415,100,79,0.79,240,187,0.77916664,157,2.4585986,57,36.31,662.47,1393,111,2.5135136,49,44.14,803,71.11,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,625,1.3968,377,60.32,860.87,4658,22,83,1.2048193,66,79.52,225.34,734,7,201,1.1144278,178,88.56,435.75,1452,25,909,1.2386824,621,68.32,507.32,6844,54,0,0,0,436471,101,432140,102,443590,310,110,100,Master Explorer Pro,0,0,0,254,231,0.9094488,302,1,Champion,1927,Champion,,,1,3,Champion,Champion,,19,10-22-2024 22:52:45
Sadziu,2019-02-11,True,Pro,True,True,pin/b7b35005d9f2e33b19c4d8dc1ac0a4c6.png,center-center,False,pin/16c3bf7635b6f8c03a03d1428816d496.png,0,/user/5c61c05b3d925ba81408c135,5c61c05b3d925ba81408c135,Poland,167,50,,,0,1707682,167,1686710,168,1714730,370,170,2,6,37,0,1424,1925,-15,50,1100,1500,True,2000-01-01T00:00:00.0000000Z,2000-01-01T00:00:00.0000000Z,False,False,,pin/16c3bf7635b6f8c03a03d1428816d496.png,False,,,2,False,False,1,1,1.0,383,258,0.6736292,209,141,0.67464113,593,400,0.6745362,983,3.4628687,310,31.54,797.83,7707,1245,3.3301206,452,36.31,4680,77.88,18,3,2,66,2.1969697,33,0.5,1188,0.72390574,12,3,0,1554,1.2754183,1126,72.46,452.86,12924,20,668,1.3248503,451,67.51,387.5,6226,30,642,1.334891,427,66.51,623.02,5099,50,2864,1.3117199,2004,69.97,487.79,24249,100,7,0,0,1707682,167,1686710,168,1714730,370,170,160,Ultimate Explorer,37,6,2,14,14,1.0,508,1,Champion,1927,Champion,1866,,1,7,Champion,Champion,,20,10-22-2024 22:52:45
Topotic (YT),2015-12-21,True,Unlimited,True,True,pin/887fbcea50a568b0b404ddfa3d25ca29.png,center-center,False,pin/d3bb0a150822b09a63fb7416fb28b314.png,0,/user/567821da838cda2a54dc799b,567821da838cda2a54dc799b,Spain,157,50,,,0,1431811,157,1423030,158,1448070,360,160,0,1,13,0,1311,1812,16,50,1100,1500,True,2000-01-01T00:00:00.0000000Z,2000-01-01T00:00:00.0000000Z,False,False,,pin/d3bb0a150822b09a63fb7416fb28b314.png,False,,,6,True,False,0,0,0.0,21,16,0.7619048,7,4,0.5714286,28,20,0.71428573,328,1.8932927,201,61.28,366.57,2809,1567,2.8219528,952,60.75,2563,87.9,10,1,0,2,2.0,1,0.5,14,0.85714287,1,0,0,878,1.1047837,786,89.52,226.0,7167,58,248,1.2741935,180,72.58,352.26,2321,20,39,1.1538461,33,84.62,508.94,308,2,1165,1.1776077,999,85.75,362.4,9796,80,2,0,0,1431811,157,1423030,158,1448070,360,160,150,Supreme Explorer Elite,13,1,0,0,0,0.0,1203,1,Champion,1923,Champion,,1848,1,3,Champion,Champion,,21,10-22-2024 22:52:45
HAHAHAHAHAHAHAHAHAHAHAHAH,2023-03-14,True,Unlimited,True,False,pin/55638ad67267e122616d630f612ffae6.png,center-center,False,pin/d324634d2f84631c3cdf3acbec66ea1d.png,0,/user/6410a90ab7012221f8923290,6410a90ab7012221f8923290,United States of America,65,50,,,0,137514,65,132110,66,137570,200,70,0,0,0,0,1396,1897,-15,50,1100,1500,True,2024-10-22T15:43:27.5760000Z,2024-10-22T15:43:27.5760000Z,False,False,2024-11-21T15:43:27.5760000Z,pin/d324634d2f84631c3cdf3acbec66ea1d.png,False,,,0,False,False,23,22,0.95652175,39,31,0.7948718,56,45,0.8035714,118,98,0.8305085,8,2.5,4,50.0,1092.75,55,8,1.0,8,100.0,66,96.97,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,422,1.1279621,368,87.2,208.0,3486,27,143,1.3636364,91,63.64,318.38,1310,6,389,1.2699229,284,73.01,475.55,3256,39,954,1.2538404,743,77.88,333.98,8052,72,0,0,0,137514,65,132110,66,137570,200,70,63,Pathfinder,0,0,0,1,1,1.0,156,1,Champion,1917,Champion,,,1,4,Champion,Champion,1910,22,10-22-2024 22:52:45
Strefan,2016-09-28,True,Pro,True,True,pin/c00313729b373b82ee32c449eb2b0c9c.png,center-center,False,pin/fe11f42fd4341c2bd6d4090f1b0948c7.png,0,/user/57ebb537a52b273ab0162ed8,57ebb537a52b273ab0162ed8,Poland,146,50,,,0,1178726,146,1166190,147,1188160,350,150,0,0,0,0,1318,1819,-12,50,1100,1500,True,2000-01-01T00:00:00.0000000Z,2000-01-01T00:00:00.0000000Z,False,False,,pin/fe11f42fd4341c2bd6d4090f1b0948c7.png,False,,,2,False,False,1,0,0.0,51,30,0.5882353,2,0,0.0,54,30,0.5555556,15,3.3333333,3,20.0,1107.0,109,62,2.6612904,30,48.39,114,71.93,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,762,1.3792651,473,62.07,584.77,6399,15,282,1.3439716,185,65.6,324.96,2663,6,258,1.3527132,167,64.73,637.03,2141,14,1302,1.3586498,825,63.36,515.59,11203,35,0,0,0,1178726,146,1166190,147,1188160,350,150,140,Supreme Explorer Pro,0,0,0,0,0,0.0,220,1,Champion,1915,Champion,1914,,1,15,Champion,Champion,,23,10-22-2024 22:52:45
jul,2020-07-09,True,Pro,True,True,pin/97b0aaa4a01aa448678e9126377e9d1a.png,center-center,False,pin/9ed27dc37cb845369fc5a87c31898261.png,0,/user/5f07412b8551644f80314987,5f07412b8551644f80314987,United States of America,130,50,,,0,858041,130,850350,131,868190,340,140,2,5,69,0,1333,1834,20,50,1100,1500,True,2024-08-02T14:41:27.7800000Z,2024-08-02T14:41:27.7800000Z,False,False,,pin/9ed27dc37cb845369fc5a87c31898261.png,False,,,2,False,False,5,3,0.6,129,89,0.68992245,87,53,0.6091954,221,145,0.6561086,201,2.7761195,84,41.79,899.5,1014,1248,2.9334936,530,42.47,2366,68.39,29,5,2,20,1.5,14,0.7,228,0.71929824,4,0,0,1299,1.2655889,954,73.44,619.54,10487,16,1772,1.3544018,1144,64.56,402.4,16613,69,253,1.3003953,177,69.96,688.92,1857,24,3324,1.3067952,2275,68.44,570.29,28957,109,36,0,0,858041,130,850350,131,868190,340,140,130,Supreme Explorer,69,5,2,38,32,0.84210527,403,1,Champion,1914,Champion,1871,,1,10,Champion,Champion,,24,10-22-2024 22:52:45
Hcthebro,2024-02-22,True,Unlimited,False,False,pin/7ca880f2a0a835b2bc2f48d431d5ecaf.png,center-center,False,pin/9de9d910e3bd487907810871deb82f59.png,0,/user/65d77394197bdc9932c618de,65d77394197bdc9932c618de,Denmark,61,50,,,0,115711,61,111710,62,116600,190,70,0,0,0,0,1212,1713,16,50,1100,1500,True,2024-02-22T16:22:43.2450000Z,2024-02-22T16:22:43.2450000Z,False,False,,pin/9de9d910e3bd487907810871deb82f59.png,False,,,0,False,False,7,1,0.14285715,62,37,0.5967742,53,26,0.49056605,122,64,0.52459013,2,5.5,0,0.0,397.86,18,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,48,1.1458334,41,85.42,285.47,358,7,557,1.3464991,364,65.35,413.17,4991,34,378,1.3968254,228,60.32,775.54,2871,34,983,1.2963859,633,64.39,491.39,8220,75,0,0,0,115711,61,111710,62,116600,190,70,60,Rookie Pathfinder,0,0,0,25,21,0.84,232,1,Champion,1910,Champion,1916,1724,1,27,Champion,Champion,,25,10-22-2024 22:52:45
豆豆冖,2023-06-14,True,Unlimited,False,False,pin/2c09e974ff3a7d8e1f43649533bc0fab.png,center-center,False,pin/b26b435f1c356797b8e603df44a6cba7.png,0,/user/64899fdf6552c09cf38d9d8e,64899fdf6552c09cf38d9d8e,China,117,50,,,0,651649,117,639950,118,654760,320,120,0,0,0,0,1311,1812,22,50,1100,1500,True,2000-01-01T00:00:00.0000000Z,2000-01-01T00:00:00.0000000Z,False,False,,pin/b26b435f1c356797b8e603df44a6cba7.png,False,,,0,False,False,0,0,0.0,48,31,0.6458333,30,25,0.8333333,78,56,0.71794873,9,2.3333333,5,55.56,781.88,80,5,2.2,2,40.0,26,61.54,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,502,1.3804781,311,61.95,526.65,3689,13,420,1.3190476,286,68.1,425.39,3562,35,580,1.3362069,385,66.38,673.61,4632,47,1502,1.345244,982,65.38,541.88,11883,95,0,0,0,651649,117,639950,118,654760,320,120,110,Master Explorer Supreme,0,0,0,73,67,0.91780823,259,1,Champion,1900,Champion,1727,1869,1,24,Champion,Champion,,26,10-22-2024 22:52:45
즉석 반주,2020-03-19,True,Pro,True,False,pin/23f55f4429015d21df7e1616b35e3521.png,center-center,False,pin/d74537a127e1997137713f3a8e88c445.png,0,/user/5e730243cd30756270994780,5e730243cd30756270994780,Georgia,126,50,,,0,793328,126,781390,127,798270,330,130,0,1,1,0,1114,1615,-11,50,1100,1500,True,2024-09-24T22:55:35.6030000Z,2024-09-24T22:55:35.6030000Z,False,False,2024-10-24T22:55:35.6030000Z,pin/d74537a127e1997137713f3a8e88c445.png,False,,,0,False,False,13,11,0.84615386,155,100,0.6451613,69,49,0.71014494,237,160,0.6751055,11,2.0,9,81.82,1178.63,84,80,4.7,14,17.5,444,52.25,1,1,0,0,0.0,0,0.0,0,0.0,0,0,0,139,1.3453237,91,65.47,848.79,829,3,67,1.4328358,38,56.72,555.16,562,2,239,1.3807532,148,61.92,906.09,1796,11,445,1.3863043,277,62.25,770.02,3187,16,0,0,0,793328,126,781390,127,798270,330,130,120,Master Explorer Elite,1,1,0,54,50,0.9259259,871,1,Champion,1898,Champion,1871,1810,1,25,Champion,Champion,,27,10-22-2024 22:52:45
草,2024-07-27,True,Unlimited,False,False,pin/f9e9883ce7acbd24e8f445994a88e5dd.png,center-center,False,pin/169ef3b3ccb68a466a404807fb92e1ae.png,0,/user/66a56f2cc2261859d8858e3a,66a56f2cc2261859d8858e3a,Japan,35,50,,,0,27320,35,26990,36,28940,110,40,0,0,0,0,502,1003,3,40,850,1100,True,2024-10-09T07:22:56.6920000Z,2024-10-09T07:22:56.6920000Z,False,False,2024-11-08T07:22:56.6920000Z,pin/169ef3b3ccb68a466a404807fb92e1ae.png,False,,,0,False,False,2,2,1.0,23,18,0.7826087,3,3,1.0,28,23,0.8214286,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,67,1.0149254,66,98.51,150.64,291,32,136,1.125,119,87.5,274.46,982,34,44,1.4545455,24,54.55,523.15,393,2,247,1.198157,209,84.62,316.08,1666,68,0,0,0,27320,35,26990,36,28940,110,40,33,Seeker,0,0,0,0,0,0.0,4,1,Champion,1893,Champion,1899,1772,2,1,Master I,Master,,28,10-22-2024 22:52:45
GeoBlaze (YT),2021-12-13,True,Unlimited,False,False,pin/451628d004c5981813a0395f2a25ca13.png,center-center,False,pin/c5c3973fcc31ae3a19d4ceaf116a16b8.png,0,/user/61b6a6ff69180a000188aa94,61b6a6ff69180a000188aa94,United States of America,124,50,,,0,762700,124,748340,125,764750,330,130,0,0,0,0,951,1452,21,50,1100,1500,True,2024-10-17T18:27:20.1360000Z,2024-10-17T18:27:20.1360000Z,False,False,2024-11-16T18:27:20.1360000Z,pin/c5c3973fcc31ae3a19d4ceaf116a16b8.png,False,,,0,False,False,2,1,0.5,5,3,0.6,0,0,0.0,7,4,0.5714286,273,2.4175825,129,47.25,773.12,2324,742,3.0822103,314,42.32,4711,58.71,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,126,1.3571428,81,64.29,1784.59,698,14,201,1.3333334,134,66.67,618.38,1718,4,4,1.5,2,50.0,1405.26,26,0,331,1.3968254,217,65.56,1269.41,2442,18,0,0,0,762700,124,748340,125,764750,330,130,120,Master Explorer Elite,0,0,0,816,621,0.7610294,160,1,Champion,1892,Champion,1867,,1,28,Champion,Champion,,29,10-22-2024 22:52:45
yark,2022-07-02,True,Pro,True,False,pin/55a12efc10c113fd06dd5ff4289290d2.png,center-center,False,pin/55a045487866f9d7fd7ba67a124958fb.png,0,/user/62c0257a2e7b083b8fb3ffdf,62c0257a2e7b083b8fb3ffdf,Estonia,195,50,,,0,2595182,195,2592410,196,2629630,400,200,0,0,0,0,1327,1828,8,50,1100,1500,True,2023-12-24T09:32:43.2870000Z,2023-12-24T09:32:43.2870000Z,False,False,,pin/55a045487866f9d7fd7ba67a124958fb.png,False,,,0,False,False,0,0,0.0,41,25,0.6097561,12,10,0.8333333,53,35,0.6603774,50,2.88,20,40.0,1050.16,467,228,3.881579,66,28.95,1600,58.06,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,313,1.4824281,162,51.76,1300.05,1231,19,205,1.2439024,155,75.61,391.99,1639,26,110,1.3090909,76,69.09,528.64,856,9,628,1.3451405,393,62.58,740.23,3726,54,0,0,0,2595182,195,2592410,196,2629630,400,200,190,Ultimate Explorer Elite,0,0,0,58,57,0.98275864,229,1,Champion,1891,Champion,,,1,12,Champion,Champion,,30,10-22-2024 22:52:45
General Tso,2023-11-14,True,Unlimited,False,False,pin/384f92451026dd5399de2e69f1601aab.png,center-center,False,pin/4f4d5520e8fa9e2aae8bb26564655aee.png,0,/user/6553e007360ba66e08c0d272,6553e007360ba66e08c0d272,China,52,50,,,0,73769,52,73610,53,77340,160,60,0,0,0,0,1306,1807,15,50,1100,1500,True,2024-10-14T08:53:44.4400000Z,2024-10-14T08:53:44.4400000Z,False,False,2024-11-13T08:53:44.4400000Z,pin/4f4d5520e8fa9e2aae8bb26564655aee.png,False,,,0,False,False,2,2,1.0,15,10,0.6666667,4,4,1.0,21,16,0.7619048,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,271,1.0590405,255,94.1,169.2,2249,52,385,1.4415585,215,55.84,389.72,3869,8,3,1.3333334,2,66.67,1179.41,14,1,659,1.2779775,472,71.62,579.44,6132,61,0,0,0,73769,52,73610,53,77340,160,60,50,Rookie Expeditioner,0,0,0,0,0,0.0,52,1,Champion,1888,Champion,1862,,1,12,Champion,Champion,,31,10-22-2024 22:52:45
